user,item,rating,demographic
552,202,1,0
786,453,5,0
795,573,5,0
504,700,4,0
128,461,5,0
138,580,1,0
765,126,4,0
176,87,3,0
795,512,4,0
18,450,5,0
21,227,5,0
527,494,2,0
754,117,5,0
15,142,1,0
312,411,5,0
288,150,2,0
22,237,5,0
783,41,3,0
475,236,5,0
232,741,1,0
231,28,4,0
653,394,3,0
188,98,5,0
528,549,5,0
540,533,1,0
557,285,4,0
158,784,4,0
525,625,5,0
649,486,4,0
461,45,5,0
648,212,5,0
475,769,5,0
437,245,3,0
618,335,4,0
457,488,4,0
494,645,4,0
652,777,4,0
307,388,5,0
524,519,5,0
693,397,5,0
610,304,5,0
381,430,5,0
152,684,5,0
449,784,5,0
423,644,3,0
18,520,5,0
128,705,5,0
461,42,5,0
576,796,5,0
510,287,3,0
547,490,5,0
161,700,5,0
629,605,5,0
214,404,2,0
128,572,5,0
708,675,1,0
513,761,1,0
195,578,5,0
364,62,4,0
573,696,5,0
274,744,5,0
288,667,1,0
567,592,5,0
92,168,1,0
547,609,3,0
243,578,5,0
42,156,1,0
60,218,4,0
406,223,5,0
455,77,5,0
227,391,1,0
693,86,4,0
756,84,2,0
121,585,2,0
319,255,4,0
758,71,3,0
112,544,2,0
618,306,1,0
775,359,5,0
297,523,3,0
304,315,4,0
524,698,2,0
196,273,3,0
341,73,5,0
47,82,1,0
713,66,2,0
607,29,5,0
267,193,1,0
546,718,1,0
37,374,5,0
707,624,5,0
772,284,5,0
611,369,5,0
505,13,1,0
255,372,1,0
124,528,2,0
100,354,1,0
44,683,4,0
730,385,4,0
316,505,1,0
30,665,4,0
730,217,5,0
313,207,3,0
167,649,1,0
46,463,4,0
623,548,5,0
377,503,5,0
533,114,2,0
447,5,1,0
145,208,5,0
408,723,3,0
636,658,2,0
730,63,3,0
437,648,3,0
504,797,4,0
92,55,1,0
483,753,4,0
243,367,5,0
694,722,2,0
73,222,5,0
367,36,2,0
202,525,1,0
460,662,5,0
550,781,2,0
4,93,1,0
125,466,3,0
233,348,3,0
84,348,4,0
24,242,5,0
651,608,2,0
298,56,5,0
188,681,4,0
679,362,3,0
4,731,1,0
584,67,4,0
516,87,5,0
322,627,5,0
212,460,3,0
147,526,5,0
81,343,3,0
683,357,2,0
713,689,5,0
235,65,5,0
647,71,5,0
19,393,1,0
502,704,5,0
532,780,5,0
542,350,3,0
329,361,5,0
691,220,1,0
12,180,2,0
379,785,5,0
30,56,5,0
412,134,1,0
163,260,5,0
625,128,4,0
478,677,4,0
607,770,5,0
697,636,3,0
10,438,2,0
530,23,4,0
489,11,1,0
638,310,5,0
45,375,3,0
368,210,3,0
535,158,4,0
226,104,5,0
8,574,5,0
543,35,5,0
561,638,2,0
416,602,1,0
4,257,2,0
283,721,4,0
586,201,5,0
437,147,4,0
612,40,2,0
300,300,5,0
36,609,1,0
3,324,5,0
321,747,5,0
6,243,1,0
303,675,2,0
264,342,4,0
753,445,2,0
91,220,1,0
515,536,4,0
211,587,5,0
750,693,2,0
120,539,5,0
174,709,4,0
365,481,5,0
648,57,2,0
246,12,5,0
268,340,5,0
12,383,1,0
651,275,2,0
617,755,5,0
196,160,5,0
294,740,5,0
128,110,5,0
407,708,4,0
688,559,1,0
372,611,5,0
340,315,4,0
725,120,2,0
142,263,5,0
313,792,5,0
352,609,1,0
79,163,2,0
750,661,4,0
37,1,4,0
219,712,3,0
660,601,5,0
266,455,5,0
732,556,1,0
586,208,5,0
128,566,5,0
179,778,5,0
205,694,4,0
468,165,5,0
116,531,4,0
762,673,5,0
270,681,5,0
734,549,3,0
499,667,2,0
38,370,5,0
743,720,2,0
622,293,5,0
288,735,1,0
115,708,4,0
343,54,2,0
497,636,2,0
653,642,4,0
595,288,4,0
730,764,1,0
644,64,2,0
303,656,5,0
375,322,5,0
109,30,2,0
726,146,4,0
526,694,3,0
88,176,5,0
418,380,5,0
239,183,5,0
713,600,5,0
10,789,5,0
495,685,3,0
772,653,5,0
342,798,4,0
224,418,5,0
324,322,4,0
303,273,3,0
301,666,5,0
544,490,5,0
80,68,5,0
397,663,5,0
592,310,5,0
153,321,4,0
168,168,5,0
512,121,5,0
194,537,4,0
710,528,1,0
711,376,4,0
299,189,5,0
588,750,5,0
292,725,1,0
250,3,5,0
235,100,3,0
79,696,1,0
166,289,4,0
225,184,5,0
554,637,5,0
737,262,1,0
287,356,5,0
38,779,5,0
343,524,4,0
143,630,4,0
77,165,5,0
316,388,5,0
677,527,1,0
200,622,5,0
384,527,1,0
417,423,4,0
317,130,5,0
194,442,1,0
520,219,5,0
621,34,5,0
457,62,5,0
720,590,5,0
491,452,5,0
80,799,5,0
715,91,5,0
470,288,5,0
114,427,5,0
442,24,5,0
166,714,1,0
755,701,5,0
549,470,5,0
364,652,3,0
526,134,5,0
741,75,5,0
448,285,1,0
257,241,1,0
468,120,2,0
221,259,5,0
658,643,4,0
795,68,5,0
168,590,4,0
448,315,1,0
230,382,4,0
747,676,1,0
655,616,5,0
46,328,2,0
338,604,4,0
297,460,3,0
734,148,2,0
628,515,4,0
658,591,5,0
373,291,3,0
517,380,5,0
504,134,5,0
582,28,1,0
252,677,5,0
410,52,1,0
257,697,2,0
711,538,5,0
679,312,3,0
104,586,5,0
297,624,2,0
796,483,5,0
550,587,1,0
526,116,2,0
736,83,1,0
312,72,5,0
697,429,2,0
543,145,5,0
517,722,4,0
594,744,5,0
494,56,4,0
138,461,5,0
530,105,3,0
398,346,5,0
44,558,5,0
176,373,1,0
441,345,1,0
371,134,4,0
752,131,1,0
343,645,5,0
218,87,5,0
634,64,5,0
359,424,3,0
100,14,4,0
14,560,5,0
189,356,5,0
335,521,4,0
264,391,2,0
354,335,4,0
259,81,5,0
276,601,5,0
684,165,5,0
717,685,5,0
751,672,5,0
515,428,5,0
78,277,5,0
148,422,5,0
572,776,2,0
300,450,5,0
147,786,5,0
611,195,5,0
48,233,5,0
120,90,5,0
230,740,5,0
296,331,3,0
109,626,1,0
85,786,2,0
665,28,1,0
775,186,4,0
753,160,4,0
669,167,5,0
773,658,3,0
440,106,1,0
235,238,5,0
491,84,5,0
752,233,5,0
776,102,5,0
214,36,3,0
92,787,2,0
594,673,5,0
228,422,5,0
153,410,1,0
421,621,1,0
382,52,4,0
75,308,2,0
371,208,5,0
529,368,1,0
773,21,1,0
89,321,4,0
549,204,5,0
510,131,1,0
245,418,4,0
622,136,4,0
760,67,5,0
752,352,5,0
35,601,5,0
381,770,5,0
684,95,4,0
320,375,3,0
744,790,4,0
56,558,5,0
187,133,2,0
649,300,5,0
102,105,1,0
785,593,2,0
356,629,4,0
318,754,5,0
148,130,5,0
394,101,3,0
98,41,3,0
209,521,5,0
381,680,5,0
339,129,4,0
658,147,4,0
226,7,5,0
705,460,1,0
336,432,3,0
707,28,4,0
26,593,2,0
411,12,5,0
323,424,3,0
528,148,4,0
740,86,5,0
137,134,5,0
442,769,5,0
644,407,1,0
177,770,5,0
520,267,4,0
27,475,5,0
63,365,5,0
431,777,2,0
602,97,4,0
364,397,5,0
572,776,3,0
215,625,5,0
166,539,2,0
19,215,4,0
766,678,1,0
360,122,2,0
794,653,3,0
364,395,3,0
345,536,5,0
133,93,2,0
77,526,5,0
758,349,1,0
597,535,3,0
70,514,3,0
499,667,1,0
793,288,5,0
314,261,4,0
41,446,3,0
241,9,3,0
115,797,4,0
706,348,3,0
287,672,4,0
436,113,1,0
703,166,5,0
383,462,2,0
383,798,2,0
600,771,5,0
376,90,5,0
632,112,5,0
177,586,5,0
241,591,1,0
684,500,5,0
73,86,5,0
340,3,5,0
379,490,5,0
317,558,5,0
769,452,1,0
689,147,4,0
356,245,4,0
23,227,5,0
205,190,3,0
456,527,1,0
550,336,1,0
503,577,1,0
516,679,5,0
197,406,1,0
612,701,5,0
754,24,5,0
410,335,1,0
453,283,5,0
617,398,5,0
359,101,3,0
428,151,1,0
508,665,1,0
80,315,5,0
29,18,4,0
55,715,5,0
27,151,1,0
321,381,5,0
42,236,4,0
32,468,3,0
370,264,5,0
568,518,5,0
648,390,2,0
668,741,3,0
38,277,4,0
252,674,3,0
305,355,5,0
154,523,5,0
161,246,5,0
369,281,1,0
458,205,2,0
675,744,5,0
674,405,5,0
601,190,4,0
438,47,5,0
12,241,1,0
110,136,2,0
147,372,2,0
41,523,2,0
707,191,3,0
71,304,5,0
62,302,5,0
459,144,4,0
145,490,5,0
732,648,1,0
732,584,1,0
387,344,5,0
705,125,1,0
140,356,5,0
515,68,5,0
516,715,5,0
4,87,2,0
402,297,5,0
300,2,5,0
446,708,5,0
641,583,2,0
143,115,5,0
92,101,1,0
513,470,5,0
571,412,3,0
782,623,5,0
67,513,5,0
690,488,4,0
760,365,5,0
230,363,3,0
240,509,2,0
138,445,4,0
104,394,5,0
428,577,1,0
100,658,2,0
65,2,5,0
9,22,1,0
78,534,5,0
760,231,5,0
397,374,5,0
386,427,5,0
241,447,1,0
438,684,5,0
677,228,1,0
576,601,5,0
38,504,5,0
241,578,4,0
388,267,4,0
684,715,5,0
636,653,3,0
422,297,5,0
773,467,1,0
232,712,1,0
27,194,2,0
640,112,5,0
201,467,2,0
752,357,4,0
462,207,5,0
318,475,5,0
590,435,3,0
275,726,1,0
693,233,5,0
265,683,3,0
551,726,3,0
424,542,3,0
170,480,1,0
582,498,1,0
84,370,5,0
537,218,1,0
341,149,4,0
230,79,4,0
374,6,5,0
575,722,1,0
638,717,5,0
638,203,5,0
151,338,5,0
622,90,5,0
730,235,2,0
126,659,5,0
359,9,5,0
238,574,5,0
423,184,4,0
427,386,4,0
458,735,1,0
524,10,5,0
578,394,3,0
587,219,5,0
228,386,5,0
143,546,4,0
5,466,5,0
262,744,5,0
169,797,4,0
530,105,4,0
266,271,5,0
442,11,3,0
678,662,5,0
615,60,1,0
702,57,2,0
240,665,1,0
320,676,3,0
227,480,1,0
69,656,5,0
91,737,2,0
446,663,4,0
437,648,4,0
106,201,5,0
81,733,1,0
765,246,3,0
307,667,4,0
701,220,1,0
167,667,5,0
461,619,5,0
239,706,5,0
522,513,1,0
560,175,5,0
213,190,3,0
337,473,1,0
55,447,5,0
394,379,3,0
333,322,5,0
103,692,5,0
380,601,1,0
133,781,1,0
470,138,5,0
781,44,1,0
140,64,5,0
322,225,5,0
6,157,2,0
767,743,5,0
295,467,2,0
297,523,2,0
59,504,5,0
217,421,5,0
515,247,5,0
70,80,5,0
368,373,5,0
725,19,2,0
119,249,5,0
751,530,5,0
749,491,5,0
550,130,1,0
194,315,4,0
793,590,4,0
182,681,5,0
361,371,4,0
82,649,2,0
69,68,5,0
697,315,4,0
467,589,2,0
402,118,4,0
80,207,5,0
421,709,1,0
266,553,5,0
18,796,5,0
444,718,2,0
756,508,1,0
716,81,5,0
29,18,3,0
787,54,4,0
268,662,5,0
754,616,5,0
511,447,5,0
411,48,4,0
561,775,2,0
381,196,1,0
48,283,5,0
380,731,1,0
507,555,1,0
540,41,2,0
305,417,5,0
313,468,3,0
34,171,1,0
610,300,5,0
175,309,5,0
127,738,2,0
506,181,5,0
193,769,5,0
550,168,3,0
310,391,3,0
452,536,5,0
663,495,3,0
236,274,2,0
660,7,5,0
64,114,1,0
601,779,5,0
355,619,5,0
656,57,1,0
636,354,1,0
346,36,2,0
713,563,5,0
127,571,2,0
753,756,1,0
231,712,4,0
587,232,5,0
364,147,4,0
359,284,5,0
781,587,2,0
604,572,5,0
649,618,4,0
413,58,3,0
68,432,4,0
44,616,5,0
684,712,5,0
774,137,3,0
458,61,1,0
196,53,4,0
49,173,4,0
327,154,5,0
475,724,5,0
676,210,3,0
424,769,5,0
395,369,5,0
747,397,5,0
530,53,3,0
592,659,5,0
563,28,1,0
284,567,2,0
786,290,5,0
554,745,5,0
93,515,5,0
561,628,4,0
52,557,1,0
497,205,2,0
153,246,5,0
217,274,1,0
421,1,1,0
547,210,3,0
319,514,4,0
280,377,5,0
655,779,5,0
34,748,1,0
702,389,3,0
201,445,4,0
658,75,5,0
569,201,5,0
587,73,4,0
796,172,5,0
596,720,1,0
12,413,4,0
134,684,5,0
17,285,4,0
229,36,1,0
387,619,5,0
394,179,3,0
440,96,2,0
513,473,1,0
603,782,5,0
503,451,2,0
472,795,5,0
148,471,5,0
26,386,4,0
4,401,2,0
211,590,5,0
106,642,3,0
733,116,1,0
349,787,5,0
684,738,4,0
355,283,5,0
266,637,5,0
635,549,4,0
341,389,3,0
214,238,4,0
192,284,5,0
252,317,5,0
269,351,2,0
343,8,2,0
532,389,3,0
309,279,5,0
648,783,2,0
383,319,3,0
715,255,5,0
8,304,5,0
200,280,2,0
227,775,2,0
174,38,4,0
42,174,5,0
47,264,2,0
662,468,1,0
85,201,2,0
407,306,4,0
799,444,2,0
752,409,1,0
205,539,4,0
769,116,1,0
272,194,1,0
15,18,2,0
606,380,5,0
360,571,3,0
79,511,1,0
329,578,5,0
512,426,2,0
252,111,5,0
183,148,2,0
503,584,3,0
303,755,3,0
410,797,1,0
383,408,5,0
262,319,4,0
60,28,1,0
715,470,5,0
94,294,5,0
516,692,5,0
167,644,5,0
64,503,4,0
779,80,5,0
184,401,1,0
84,661,5,0
473,45,5,0
182,381,5,0
332,673,5,0
497,350,4,0
702,186,3,0
703,715,5,0
431,66,2,0
13,351,1,0
728,431,2,0
437,546,3,0
789,109,5,0
148,396,5,0
724,141,5,0
169,226,3,0
159,413,1,0
417,737,2,0
46,525,2,0
431,429,2,0
475,542,5,0
406,456,4,0
672,209,5,0
502,749,5,0
161,52,4,0
102,379,2,0
323,693,5,0
713,350,4,0
184,621,3,0
595,447,5,0
304,461,5,0
516,247,5,0
569,666,3,0
118,447,5,0
730,297,5,0
541,438,4,0
76,668,2,0
542,735,1,0
333,138,5,0
580,16,2,0
460,574,5,0
190,370,5,0
116,465,1,0
480,80,5,0
49,437,3,0
58,167,5,0
516,223,5,0
401,133,1,0
3,591,5,0
795,381,5,0
297,471,4,0
497,235,3,0
335,107,4,0
402,673,4,0
608,109,5,0
767,666,5,0
391,328,1,0
346,584,3,0
80,701,5,0
232,558,1,0
747,350,4,0
245,237,5,0
448,583,1,0
644,201,1,0
208,552,5,0
516,447,5,0
187,778,5,0
191,171,1,0
116,280,2,0
352,604,3,0
637,137,5,0
235,676,2,0
516,371,5,0
303,120,3,0
42,262,2,0
690,363,3,0
65,50,5,0
777,339,2,0
402,208,5,0
369,79,2,0
608,574,5,0
80,715,5,0
443,793,2,0
507,9,4,0
787,618,4,0
122,580,4,0
530,588,5,0
155,174,5,0
612,42,5,0
61,676,1,0
512,717,5,0
766,326,1,0
511,183,5,0
333,119,5,0
303,706,5,0
91,423,5,0
590,205,1,0
562,554,4,0
61,117,5,0
178,616,5,0
192,2,5,0
444,194,1,0
208,447,5,0
503,469,1,0
694,778,5,0
705,130,1,0
349,115,5,0
270,357,5,0
664,205,3,0
343,33,2,0
478,365,5,0
389,601,5,0
414,608,1,0
644,67,1,0
182,215,5,0
491,285,5,0
559,371,5,0
648,698,2,0
725,368,1,0
423,539,3,0
221,680,5,0
104,769,5,0
403,447,5,0
697,528,2,0
447,325,3,0
406,520,5,0
772,643,5,0
4,64,2,0
77,68,5,0
339,431,3,0
230,79,3,0
453,637,5,0
552,521,4,0
431,668,1,0
128,42,4,0
453,499,4,0
453,622,5,0
197,143,4,0
730,775,1,0
42,133,2,0
204,712,1,0
321,619,5,0
248,182,1,0
179,249,4,0
694,792,5,0
701,267,4,0
401,725,4,0
143,676,3,0
603,520,5,0
483,414,2,0
250,466,5,0
579,285,5,0
499,111,1,0
253,550,1,0
251,769,5,0
26,463,4,0
133,136,2,0
480,346,5,0
789,459,5,0
278,256,5,0
66,523,5,0
97,615,5,0
65,616,5,0
775,681,5,0
375,633,4,0
509,530,5,0
223,99,5,0
175,594,2,0
265,285,4,0
464,50,5,0
270,308,5,0
679,689,5,0
612,619,5,0
518,23,4,0
153,46,1,0
572,90,4,0
116,194,1,0
166,395,1,0
335,739,5,0
15,593,2,0
388,121,5,0
763,705,5,0
787,54,3,0
615,67,2,0
658,95,3,0
697,262,4,0
605,780,5,0
103,273,4,0
221,117,5,0
662,217,3,0
249,333,3,0
471,133,1,0
541,148,4,0
252,282,5,0
758,62,5,0
243,618,3,0
395,295,5,0
733,556,1,0
219,571,3,0
339,350,4,0
99,696,5,0
142,310,5,0
178,666,5,0
616,322,5,0
395,353,5,0
564,342,5,0
775,387,4,0
506,89,5,0
138,641,2,0
684,315,4,0
575,357,5,0
713,207,4,0
247,204,5,0
524,450,5,0
84,118,3,0
687,781,3,0
404,164,5,0
518,517,5,0
239,643,5,0
130,637,5,0
696,765,5,0
36,371,1,0
597,555,5,0
104,86,5,0
76,668,1,0
326,89,5,0
306,712,4,0
304,174,5,0
239,418,4,0
600,576,5,0
29,744,5,0
752,396,5,0
205,190,2,0
763,601,5,0
95,101,1,0
654,51,5,0
235,63,4,0
574,85,4,0
614,265,5,0
761,739,5,0
114,542,4,0
382,342,5,0
753,220,1,0
286,262,1,0
628,215,5,0
483,253,5,0
694,29,5,0
121,315,2,0
46,305,4,0
204,634,1,0
541,184,5,0
1,467,1,0
489,217,4,0
557,116,2,0
555,714,3,0
343,324,5,0
119,184,5,0
679,602,5,0
240,790,5,0
554,459,5,0
10,503,3,0
79,604,2,0
114,316,5,0
137,134,4,0
64,451,1,0
1,717,5,0
65,251,5,0
118,244,5,0
376,616,5,0
6,207,4,0
707,30,4,0
80,102,5,0
761,422,3,0
158,604,5,0
289,453,5,0
148,779,5,0
775,732,5,0
706,342,2,0
294,33,5,0
454,563,4,0
708,174,5,0
568,792,5,0
713,1,4,0
279,152,5,0
106,463,3,0
144,737,2,0
557,363,1,0
337,402,3,0
769,312,1,0
188,490,5,0
207,759,2,0
360,230,1,0
376,587,4,0
511,490,5,0
721,8,2,0
26,235,4,0
41,99,2,0
260,504,5,0
312,80,5,0
560,472,5,0
766,241,1,0
263,588,3,0
243,263,1,0
588,293,3,0
644,64,1,0
635,370,3,0
113,649,2,0
241,130,1,0
103,600,5,0
224,2,5,0
741,629,5,0
260,324,5,0
712,204,3,0
714,50,5,0
339,4,1,0
517,769,5,0
353,335,1,0
68,387,5,0
236,427,5,0
248,228,3,0
315,676,2,0
199,792,1,0
242,726,5,0
796,504,5,0
562,445,4,0
500,621,3,0
118,666,5,0
758,71,4,0
166,711,1,0
82,133,1,0
660,145,2,0
658,452,5,0
177,24,5,0
214,385,3,0
702,49,3,0
602,457,5,0
180,390,1,0
612,211,5,0
520,417,5,0
779,24,5,0
754,518,5,0
76,19,1,0
140,376,5,0
402,778,5,0
317,724,5,0
156,692,4,0
336,177,3,0
421,226,1,0
234,724,4,0
645,663,4,0
3,213,5,0
536,565,5,0
536,435,3,0
198,355,5,0
292,652,1,0
274,677,5,0
748,722,4,0
75,18,3,0
276,7,5,0
2,758,5,0
666,372,5,0
702,98,5,0
672,751,5,0
526,136,5,0
176,227,1,0
319,135,4,0
245,29,5,0
391,118,5,0
31,242,5,0
396,133,3,0
569,64,5,0
231,147,3,0
565,144,4,0
636,343,3,0
417,753,3,0
617,147,5,0
599,437,5,0
339,156,1,0
304,223,5,0
491,315,4,0
691,186,3,0
770,97,5,0
622,424,4,0
217,698,1,0
601,1,4,0
674,781,5,0
588,329,5,0
731,273,5,0
225,764,3,0
145,416,5,0
503,54,2,0
4,781,1,0
306,280,2,0
567,566,5,0
80,761,4,0
396,162,5,0
486,263,5,0
336,285,5,0
198,29,5,0
241,452,1,0
375,776,4,0
62,356,5,0
157,662,5,0
17,609,3,0
119,386,5,0
155,782,5,0
255,60,3,0
611,225,5,0
60,652,1,0
79,526,1,0
778,257,5,0
769,9,1,0
752,763,4,0
500,616,5,0
426,702,3,0
317,643,5,0
27,377,5,0
788,38,2,0
383,431,2,0
73,141,5,0
311,604,5,0
386,519,5,0
390,298,5,0
179,690,3,0
119,33,4,0
636,320,2,0
187,495,4,0
133,454,3,0
68,525,2,0
32,205,1,0
489,711,3,0
73,387,4,0
298,386,5,0
763,279,5,0
731,283,5,0
548,16,4,0
454,735,1,0
441,230,2,0
164,226,1,0
459,441,4,0
401,266,3,0
252,204,5,0
228,249,5,0
340,494,5,0
555,593,1,0
642,66,3,0
754,486,5,0
709,226,3,0
611,472,5,0
457,37,1,0
349,31,5,0
751,481,5,0
702,445,4,0
124,40,4,0
133,621,2,0
303,712,3,0
781,363,1,0
677,426,1,0
536,667,5,0
363,502,1,0
764,625,5,0
575,142,1,0
225,126,4,0
244,310,5,0
6,186,2,0
155,637,5,0
196,372,5,0
528,352,4,0
421,626,1,0
269,93,2,0
382,775,3,0
631,102,5,0
607,722,2,0
155,26,5,0
13,616,3,0
359,23,3,0
269,363,1,0
381,115,5,0
448,602,3,0
720,247,5,0
733,80,4,0
214,773,2,0
391,385,1,0
730,593,1,0
552,589,3,0
379,380,5,0
230,134,2,0
322,290,5,0
129,71,4,0
603,62,5,0
642,328,2,0
375,322,4,0
21,447,5,0
733,18,5,0
278,666,4,0
595,590,4,0
51,632,4,0
683,497,1,0
181,368,1,0
499,602,2,0
571,218,4,0
537,644,3,0
440,484,2,0
578,593,2,0
551,709,3,0
78,52,3,0
423,629,3,0
24,499,5,0
572,64,4,0
716,616,5,0
748,117,5,0
298,51,5,0
126,33,5,0
516,147,5,0
157,295,5,0
175,198,3,0
512,150,3,0
3,126,4,0
392,103,5,0
236,196,4,0
374,720,3,0
184,616,2,0
616,597,5,0
597,191,3,0
754,110,5,0
579,629,5,0
340,331,4,0
141,323,4,0
461,475,5,0
241,125,1,0
743,440,1,0
461,283,5,0
130,211,5,0
493,781,4,0
607,284,5,0
292,533,1,0
339,689,5,0
178,713,5,0
118,731,5,0
590,431,1,0
26,142,1,0
319,214,2,0
384,759,2,0
194,653,4,0
705,59,1,0
473,334,2,0
359,315,3,0
92,300,3,0
283,245,3,0
30,451,1,0
653,778,5,0
727,228,3,0
686,324,2,0
461,260,5,0
778,424,5,0
450,137,1,0
84,645,5,0
4,90,2,0
380,392,1,0
270,75,5,0
124,528,3,0
454,644,2,0
709,226,2,0
336,564,3,0
128,366,5,0
241,312,1,0
798,642,3,0
333,687,2,0
231,2,5,0
138,765,4,0
7,101,5,0
516,262,4,0
452,401,5,0
119,739,5,0
79,672,1,0
665,429,1,0
715,757,5,0
310,797,4,0
646,58,4,0
109,410,1,0
108,705,5,0
597,628,4,0
43,243,1,0
687,90,4,0
265,226,3,0
274,686,5,0
526,363,2,0
741,335,4,0
337,371,4,0
246,751,5,0
200,595,3,0
625,475,5,0
6,171,2,0
606,408,5,0
151,227,5,0
585,160,5,0
421,508,2,0
475,416,5,0
554,576,5,0
778,312,5,0
103,741,3,0
496,116,2,0
60,777,1,0
68,792,5,0
607,592,5,0
496,245,2,0
328,406,1,0
491,379,4,0
261,486,5,0
79,481,1,0
354,668,3,0
241,692,1,0
686,589,4,0
6,761,4,0
720,89,5,0
401,156,1,0
455,516,5,0
644,704,1,0
191,96,1,0
381,196,2,0
617,792,5,0
787,518,5,0
694,387,5,0
356,415,4,0
702,756,3,0
530,23,5,0
223,687,5,0
77,604,4,0
662,187,1,0
706,218,2,0
492,436,3,0
153,52,1,0
454,218,2,0
328,48,1,0
87,465,1,0
389,704,5,0
522,540,2,0
150,463,4,0
493,90,4,0
39,39,1,0
205,700,4,0
148,581,2,0
597,257,5,0
129,408,5,0
554,252,5,0
647,573,5,0
273,481,5,0
4,102,2,0
68,636,4,0
795,796,5,0
784,701,5,0
287,309,4,0
732,386,3,0
166,24,1,0
182,483,5,0
574,85,3,0
595,415,4,0
646,715,5,0
136,644,3,0
201,171,1,0
271,79,5,0
303,447,5,0
285,587,5,0
686,598,2,0
410,638,1,0
426,702,4,0
314,744,5,0
8,381,5,0
767,405,5,0
114,335,4,0
122,175,5,0
503,733,4,0
457,63,4,0
421,683,2,0
73,6,5,0
114,166,4,0
267,577,1,0
713,432,5,0
526,210,3,0
381,121,5,0
423,235,4,0
517,724,5,0
507,704,2,0
797,456,5,0
658,795,5,0
423,766,4,0
203,188,1,0
515,272,5,0
747,52,4,0
295,188,3,0
469,732,2,0
158,302,5,0
145,778,5,0
69,655,5,0
127,583,1,0
646,273,4,0
527,173,3,0
211,2,5,0
679,713,5,0
657,8,1,0
494,690,2,0
416,764,1,0
585,755,4,0
4,198,2,0
182,655,4,0
683,638,1,0
664,171,1,0
692,111,1,0
537,644,4,0
364,643,4,0
618,689,5,0
219,156,1,0
13,90,2,0
686,317,4,0
662,733,3,0
224,708,4,0
118,26,5,0
504,624,4,0
396,75,5,0
605,212,5,0
307,759,3,0
606,420,1,0
579,728,4,0
26,352,4,0
150,184,5,0
485,466,5,0
59,788,5,0
359,312,3,0
341,275,3,0
92,558,2,0
704,565,4,0
572,360,4,0
576,619,5,0
590,106,1,0
740,767,5,0
728,470,5,0
169,781,4,0
300,196,2,0
597,79,5,0
713,795,4,0
493,87,5,0
167,105,2,0
374,758,5,0
320,229,5,0
736,557,1,0
61,10,5,0
182,0,5,0
36,49,1,0
64,317,4,0
65,591,5,0
512,331,3,0
270,713,5,0
374,159,5,0
462,430,5,0
725,773,3,0
184,55,1,0
532,377,5,0
797,653,3,0
169,621,4,0
528,43,4,0
270,675,1,0
754,81,5,0
507,447,1,0
114,177,4,0
336,171,2,0
230,621,3,0
275,329,2,0
772,42,5,0
370,25,5,0
339,764,1,0
181,49,2,0
684,634,4,0
718,219,5,0
562,606,4,0
403,284,5,0
712,387,5,0
654,200,5,0
489,305,1,0
664,667,5,0
440,61,1,0
80,755,4,0
564,763,4,0
43,668,1,0
230,534,2,0
151,356,5,0
78,422,5,0
55,376,5,0
35,344,5,0
568,673,5,0
629,615,5,0
86,386,4,0
302,353,5,0
2,709,5,0
788,84,3,0
84,384,5,0
325,778,5,0
61,308,5,0
376,2,5,0
396,237,5,0
385,235,3,0
729,691,2,0
497,468,3,0
520,780,5,0
412,38,2,0
180,345,1,0
762,644,2,0
504,535,3,0
534,277,5,0
673,269,5,0
711,447,5,0
712,75,5,0
30,277,5,0
223,666,5,0
406,601,5,0
501,358,5,0
572,329,5,0
13,308,5,0
106,689,4,0
300,75,5,0
480,97,5,0
269,781,3,0
46,65,5,0
191,720,1,0
384,106,1,0
281,181,5,0
671,752,3,0
507,89,1,0
788,480,3,0
270,642,3,0
578,54,1,0
283,335,5,0
284,289,2,0
3,463,5,0
503,642,3,0
607,71,5,0
15,319,2,0
300,572,4,0
523,509,3,0
662,289,4,0
175,3,4,0
110,694,5,0
556,611,5,0
619,26,5,0
73,778,5,0
427,470,3,0
218,786,5,0
504,683,5,0
103,429,4,0
452,460,5,0
664,602,4,0
442,208,5,0
315,352,5,0
201,725,3,0
561,321,2,0
647,600,5,0
567,45,5,0
371,694,4,0
445,179,2,0
304,402,3,0
192,313,4,0
202,739,5,0
120,648,4,0
14,500,5,0
293,368,2,0
549,222,5,0
13,335,3,0
157,340,5,0
243,411,1,0
381,98,5,0
87,783,1,0
795,132,5,0
225,543,2,0
702,580,1,0
587,275,2,0
497,563,5,0
345,244,4,0
376,87,4,0
199,201,1,0
296,165,5,0
353,84,5,0
601,285,5,0
106,634,4,0
773,658,2,0
252,500,5,0
365,609,2,0
143,75,5,0
338,511,2,0
116,501,1,0
29,677,5,0
765,733,4,0
446,278,5,0
305,520,5,0
493,558,5,0
338,741,1,0
666,569,5,0
716,676,1,0
798,72,5,0
781,79,2,0
406,572,5,0
287,60,5,0
106,357,5,0
44,362,2,0
200,219,5,0
247,772,4,0
103,656,5,0
586,585,5,0
472,147,5,0
707,624,4,0
202,793,1,0
423,123,3,0
448,565,4,0
748,233,5,0
408,572,5,0
684,683,5,0
369,281,2,0
81,584,3,0
57,434,1,0
720,330,5,0
424,402,3,0
499,125,1,0
626,579,4,0
121,285,4,0
494,567,1,0
304,26,5,0
700,776,5,0
712,380,5,0
